CRN,Sub,Days,Start Time,End Time,Room
16358,SEED,,,,
16290,SOC,Internet,,,
16292,SOC,TuTh,11:00,12:15,Beadle Hall 206
16293,SOC,Internet,,,
29793,SOC,Internet,,,
29794,SOC,Internet,,,
16547,SPAN,Internet,,,
16482,SPED,TuTh,09:30,10:45,Kennedy Center 105
16483,SPED,Internet,,,
29138,SPED,TuTh,13:00,14:15,Kennedy Center 120
21414,SPED,Internet,,,
29142,SPED,TuTh,11:00,12:15,Kennedy Center 105
22104,SPED,Internet,,,
16330,SPED,Internet,,,
26046,SPED,Internet,,,
16415,SPED,Internet,,,
16418,SPED,,,,
16331,SPED,Internet,,,
27856,SPED,Internet,,,
29605,SPED,Internet,,,
16359,SPED,,,,
16360,SPED,,,,
22332,SPED,,,,
16512,THEA,MWF,14:00,14:50,Beadle Hall 206
16514,THEA,MWF,09:00,09:50,Beadle Hall 206
28181,THEA,MWF,11:00,11:50,Beadle Hall 206
25349,THEA,Internet,,,
30350,THEA,Internet,,,
16515,THEA,,,,
